version 2
instanceKlass  @bci org/springframework/boot/context/logging/LoggingApplicationListener getLogLevelConfigurer (Lorg/springframework/boot/logging/LoggingSystem;)Ljava/util/function/BiConsumer; 2 <appendix> member <vmtarget> ; # org/springframework/boot/context/logging/LoggingApplicationListener$$Lambda+0x000001e5c914dc48
instanceKlass  @bci org/springframework/boot/context/logging/LoggingApplicationListener bindLoggerGroups (Lorg/springframework/core/env/ConfigurableEnvironment;)V 31 <appendix> member <vmtarget> ; # org/springframework/boot/context/logging/LoggingApplicationListener$$Lambda+0x000001e5c914da10
instanceKlass ch/qos/logback/classic/pattern/TargetLengthBasedClassNameAbbreviator
instanceKlass ch/qos/logback/core/pattern/ConverterUtil
instanceKlass ch/qos/logback/classic/pattern/NamedConverter$CacheMissCalculator
instanceKlass ch/qos/logback/core/pattern/FormatInfo
instanceKlass ch/qos/logback/core/pattern/util/AsIsEscapeUtil
instanceKlass ch/qos/logback/core/pattern/parser/OptionTokenizer
instanceKlass ch/qos/logback/core/pattern/util/RestrictedEscapeUtil
instanceKlass ch/qos/logback/core/pattern/parser/TokenStream
instanceKlass ch/qos/logback/core/pattern/util/RegularEscapeUtil
instanceKlass ch/qos/logback/classic/pattern/EnsureExceptionHandling
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1393 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001e5c914b5a0
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1358 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001e5c914b038
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1341 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001e5c914ae18
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1306 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001e5c914a8d0
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1289 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001e5c914a388
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1272 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001e5c9149e20
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1255 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001e5c91498c0
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1238 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001e5c9149360
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1221 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001e5c9148e00
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1204 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001e5c91488a0
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1188 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001e5c9148340
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1172 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001e5c9147c00
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1156 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001e5c91476a0
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1140 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001e5c9147140
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1124 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001e5c9146be0
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1108 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001e5c9146680
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1092 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001e5c9146120
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1076 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001e5c9145bc0
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1060 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001e5c9145660
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1044 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001e5c9145100
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1028 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001e5c9144ba0
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1012 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001e5c9144300
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 996 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001e5c9143db8
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 964 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001e5c9143878
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 932 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001e5c9143328
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 900 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001e5c9142de0
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 868 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001e5c9142898
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 836 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001e5c9142338
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 820 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001e5c9142118
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 804 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001e5c9141bd0
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 788 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001e5c91419b0
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 772 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001e5c9141460
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 756 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001e5c9141240
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 740 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001e5c9141020
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 724 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001e5c9140e00
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 708 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001e5c9140be0
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 692 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001e5c91409c0
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 676 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001e5c9140440
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 660 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001e5c9140220
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 644 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001e5c9140000
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 628 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001e5c913fbd8
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 596 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001e5c913f688
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 580 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001e5c913f468
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 548 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001e5c913ef20
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 532 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001e5c913ed00
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 500 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001e5c913e7b8
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 484 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001e5c913e598
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 452 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001e5c913e050
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 436 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001e5c913de30
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 404 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001e5c913d8c8
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 388 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001e5c913d6a8
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 372 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001e5c913d488
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 340 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001e5c913cf40
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 324 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001e5c913cd20
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 308 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001e5c913cb00
instanceKlass ch/qos/logback/classic/pattern/Abbreviator
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 276 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001e5c913c050
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 260 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001e5c913be30
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 228 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001e5c913b8e8
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 212 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001e5c913b6c8
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 196 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001e5c913b4a8
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 164 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001e5c913af60
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 148 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001e5c913ad40
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 116 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001e5c913a7f0
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 100 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001e5c913a5d0
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 68 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001e5c913a088
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 52 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001e5c9139e68
instanceKlass  @bci ch/qos/logback/core/pattern/parser/Parser <clinit> ()V 38 <appendix> argL0 ; # ch/qos/logback/core/pattern/parser/Parser$$Lambda+0x000001e5c9139920
instanceKlass  @bci ch/qos/logback/core/pattern/parser/Parser <clinit> ()V 22 <appendix> argL0 ; # ch/qos/logback/core/pattern/parser/Parser$$Lambda+0x000001e5c91393c8
instanceKlass ch/qos/logback/core/pattern/parser/Token
instanceKlass ch/qos/logback/core/pattern/parser/Node
instanceKlass ch/qos/logback/core/pattern/util/IEscapeUtil
instanceKlass ch/qos/logback/core/pattern/PostCompileProcessor
instanceKlass jdk/internal/logger/DefaultLoggerFinder$1
instanceKlass java/util/logging/Logger$SystemLoggerHelper$1
instanceKlass java/util/logging/Logger$SystemLoggerHelper
instanceKlass ch/qos/logback/classic/jul/JULHelper
instanceKlass java/util/Vector$Itr
instanceKlass ch/qos/logback/core/subst/NodeToStringTransformer$1
instanceKlass ch/qos/logback/core/CoreConstants
instanceKlass ch/qos/logback/core/subst/Node
instanceKlass ch/qos/logback/core/subst/Parser$1
instanceKlass ch/qos/logback/core/subst/Parser
instanceKlass ch/qos/logback/core/subst/Token
instanceKlass ch/qos/logback/core/subst/Tokenizer
instanceKlass ch/qos/logback/core/subst/NodeToStringTransformer
instanceKlass  @bci org/springframework/boot/logging/logback/DefaultLogbackConfiguration defaults (Lorg/springframework/boot/logging/logback/LogbackConfigurator;)V 62 <appendix> argL0 ; # org/springframework/boot/logging/logback/DefaultLogbackConfiguration$$Lambda+0x000001e5c9135c10
instanceKlass  @bci org/springframework/boot/logging/logback/DefaultLogbackConfiguration defaults (Lorg/springframework/boot/logging/logback/LogbackConfigurator;)V 49 <appendix> argL0 ; # org/springframework/boot/logging/logback/DefaultLogbackConfiguration$$Lambda+0x000001e5c9135340
instanceKlass  @bci org/springframework/boot/logging/logback/DefaultLogbackConfiguration defaults (Lorg/springframework/boot/logging/logback/LogbackConfigurator;)V 36 <appendix> argL0 ; # org/springframework/boot/logging/logback/DefaultLogbackConfiguration$$Lambda+0x000001e5c9134dd0
instanceKlass  @bci org/springframework/boot/logging/logback/DefaultLogbackConfiguration defaults (Lorg/springframework/boot/logging/logback/LogbackConfigurator;)V 23 <appendix> argL0 ; # org/springframework/boot/logging/logback/DefaultLogbackConfiguration$$Lambda+0x000001e5c9134870
instanceKlass  @bci org/springframework/boot/logging/logback/DefaultLogbackConfiguration defaults (Lorg/springframework/boot/logging/logback/LogbackConfigurator;)V 10 <appendix> argL0 ; # org/springframework/boot/logging/logback/DefaultLogbackConfiguration$$Lambda+0x000001e5c9134328
instanceKlass  @bci org/springframework/boot/logging/logback/DefaultLogbackConfiguration deprecatedDefaults (Lorg/springframework/boot/logging/logback/LogbackConfigurator;)V 5 <appendix> argL0 ; # org/springframework/boot/logging/logback/DefaultLogbackConfiguration$$Lambda+0x000001e5c912fda8
instanceKlass  @bci org/springframework/boot/logging/logback/DefaultLogbackConfiguration <clinit> ()V 45 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001e5c9132c00
